match_id,tournament,date,radiant_team,dire_team,radiant_win,duration_minutes,radiant_score,dire_score,first_blood_time_sec,radiant_towers_destroyed,dire_towers_destroyed,radiant_pick_1,radiant_pick_2,radiant_pick_3,radiant_pick_4,radiant_pick_5,dire_pick_1,dire_pick_2,dire_pick_3,dire_pick_4,dire_pick_5,radiant_gold_advantage_10min,radiant_xp_advantage_10min,region
7800000336,The International 2024,2024-06-06,BetBoom Team,OG,True,27.7,45,36,238,9,0,Phantom Lancer,Pudge,Lion,Lich,Razor,Tiny,Windranger,Faceless Void,Sand King,Queen of Pain,3328,-3030,NA
7800000337,ESL One Birmingham,2024-06-04,Fnatic,Team Secret,False,38.9,33,37,184,5,10,Enigma,Tinker,Slardar,Mirana,Queen of Pain,Sniper,Tiny,Lina,Faceless Void,Storm Spirit,-2322,1413,CN
7800000338,DreamLeague Season 22,2024-07-04,PSG.LGD,Gaimin Gladiators,False,45.8,20,27,202,1,2,Lion,Pudge,Tidehunter,Crystal Maiden,Queen of Pain,Axe,Shadow Fiend,Phantom Lancer,Tinker,Riki,-1568,-3692,EU
7800000339,BetBoom Dacha,2024-06-09,nouns,Virtus.pro,True,34.5,32,27,191,6,6,Juggernaut,Mirana,Bane,Shadow Shaman,Windranger,Puck,Queen of Pain,Sven,Axe,Venomancer,3544,6170,CIS
7800000340,ESL One Birmingham,2024-03-29,nouns,OG,False,55.3,27,36,257,3,11,Tidehunter,Anti-Mage,Shadow Shaman,Witch Doctor,Mirana,Necrophos,Venomancer,Riki,Shadow Fiend,Tinker,551,860,EU
7800000341,DreamLeague Season 22,2024-03-11,nouns,PSG.LGD,True,43.4,43,35,102,8,8,Drow Ranger,Shadow Fiend,Tinker,Vengeful Spirit,Venomancer,Lich,Beastmaster,Sven,Anti-Mage,Bloodseeker,-1044,4268,SEA
7800000342,Riyadh Masters 2024,2024-12-21,Tundra Esports,nouns,False,21.6,41,44,151,0,2,Sniper,Beastmaster,Juggernaut,Kunkka,Necrophos,Crystal Maiden,Riki,Venomancer,Mirana,Lich,-1209,3401,CIS
7800000343,The International 2024,2024-02-19,BetBoom Team,Gaimin Gladiators,False,38.2,28,37,57,5,5,Earthshaker,Juggernaut,Sven,Pudge,Queen of Pain,Anti-Mage,Slardar,Venomancer,Axe,Shadow Shaman,987,981,EU
7800000344,The International 2024,2024-03-12,nouns,Team Secret,False,37.6,20,34,140,6,0,Storm Spirit,Witch Doctor,Juggernaut,Pudge,Anti-Mage,Sand King,Shadow Shaman,Kunkka,Sven,Faceless Void,-474,736,SEA
7800000345,ESL One Birmingham,2024-02-10,Alliance,Fnatic,True,22.5,47,42,162,1,7,Sven,Venomancer,Riki,Slardar,Tidehunter,Witch Doctor,Shadow Shaman,Earthshaker,Phantom Lancer,Enigma,-6037,1126,CN
7800000346,BetBoom Dacha,2024-10-24,Tundra Esports,Natus Vincere,True,32.5,27,15,40,5,2,Lion,Queen of Pain,Tiny,Bane,Juggernaut,Storm Spirit,Earthshaker,Axe,Lich,Drow Ranger,1930,-921,NA
7800000347,BetBoom Dacha,2024-12-19,Evil Geniuses,Gaimin Gladiators,False,48.2,25,28,124,10,4,Necrophos,Axe,Drow Ranger,Tinker,Morphling,Lina,Earthshaker,Tidehunter,Bane,Bloodseeker,8753,-504,CN
7800000348,PGL Wallachia,2024-03-20,Fnatic,Team Secret,True,28.1,43,40,134,3,0,Slardar,Tidehunter,Kunkka,Necrophos,Queen of Pain,Axe,Riki,Sven,Storm Spirit,Razor,4187,1336,CN
7800000349,PGL Wallachia,2024-06-01,Fnatic,Virtus.pro,False,35.5,40,40,253,8,7,Razor,Riki,Crystal Maiden,Slardar,Earthshaker,Storm Spirit,Lich,Sand King,Witch Doctor,Vengeful Spirit,448,2262,SEA
7800000350,PGL Wallachia,2024-12-03,9Pandas,Evil Geniuses,True,35.3,28,10,186,3,11,Pudge,Sand King,Razor,Lina,Bane,Bloodseeker,Enigma,Sniper,Puck,Shadow Fiend,-2335,8129,SEA
7800000351,PGL Wallachia,2024-09-20,Gaimin Gladiators,Alliance,True,47.3,54,52,55,4,10,Queen of Pain,Necrophos,Bloodseeker,Sven,Riki,Juggernaut,Puck,Kunkka,Razor,Drow Ranger,3969,-3868,SA
7800000352,PGL Wallachia,2024-10-13,BetBoom Team,PSG.LGD,False,26.8,27,36,199,6,3,Sven,Puck,Earthshaker,Lich,Phantom Lancer,Shadow Shaman,Witch Doctor,Bane,Queen of Pain,Anti-Mage,-1771,3583,SA
7800000353,The International 2024,2024-09-02,OG,Tundra Esports,False,45.3,53,53,198,5,5,Morphling,Riki,Beastmaster,Windranger,Axe,Sand King,Razor,Sven,Witch Doctor,Tidehunter,1664,-6467,CN
7800000354,PGL Wallachia,2024-03-12,Alliance,Tundra Esports,False,51.0,14,38,222,7,11,Razor,Bane,Bloodseeker,Shadow Fiend,Juggernaut,Lina,Warlock,Lich,Vengeful Spirit,Windranger,115,249,EU
7800000355,Riyadh Masters 2024,2024-04-28,PSG.LGD,9Pandas,False,42.4,46,54,240,3,0,Juggernaut,Necrophos,Enigma,Morphling,Kunkka,Riki,Lich,Shadow Shaman,Sniper,Tidehunter,-4582,8339,EU
7800000356,BetBoom Dacha,2024-01-13,Tundra Esports,PSG.LGD,True,39.7,41,36,29,5,9,Lion,Phantom Lancer,Morphling,Earthshaker,Bane,Beastmaster,Slardar,Pudge,Venomancer,Sand King,488,-1067,EU
7800000357,ESL One Birmingham,2024-01-01,Alliance,Team Liquid,False,43.9,34,39,149,0,7,Earthshaker,Bane,Juggernaut,Phantom Lancer,Razor,Tidehunter,Storm Spirit,Shadow Fiend,Shadow Shaman,Sven,736,-3266,NA
7800000358,BetBoom Dacha,2024-02-18,BetBoom Team,Team Spirit,True,36.2,31,20,161,10,9,Lich,Windranger,Bloodseeker,Mirana,Storm Spirit,Morphling,Sniper,Venomancer,Necrophos,Witch Doctor,-483,-4490,SEA
7800000359,ESL One Birmingham,2024-07-27,Virtus.pro,Alliance,True,43.8,43,37,94,0,7,Warlock,Bane,Puck,Shadow Fiend,Earthshaker,Witch Doctor,Lich,Tiny,Phantom Lancer,Tinker,465,1142,SEA
7800000360,BetBoom Dacha,2024-08-27,OG,Team Liquid,True,44.9,27,21,10,3,7,Venomancer,Sniper,Puck,Bloodseeker,Morphling,Tinker,Tiny,Shadow Fiend,Zeus,Lion,765,2156,EU
7800000361,PGL Wallachia,2024-03-20,OG,nouns,False,37.2,26,35,95,11,4,Anti-Mage,Witch Doctor,Earthshaker,Beastmaster,Sniper,Morphling,Juggernaut,Razor,Lich,Sven,-4114,-1612,NA
7800000362,ESL One Birmingham,2024-04-17,nouns,Gaimin Gladiators,False,35.9,31,43,10,9,9,Morphling,Sand King,Lich,Lion,Sniper,Phantom Lancer,Tinker,Witch Doctor,Enigma,Bloodseeker,15,-1581,CN
7800000363,The International 2024,2024-06-18,Virtus.pro,9Pandas,True,42.4,26,26,194,9,9,Puck,Warlock,Zeus,Bane,Crystal Maiden,Lion,Vengeful Spirit,Queen of Pain,Slardar,Morphling,3103,-1841,SEA
7800000364,DreamLeague Season 22,2024-05-08,Team Spirit,Gaimin Gladiators,False,25.7,24,26,17,8,2,Slardar,Tinker,Razor,Bane,Axe,Tidehunter,Faceless Void,Tiny,Zeus,Phantom Lancer,-4617,-6608,NA
7800000365,BetBoom Dacha,2024-09-02,9Pandas,BetBoom Team,True,28.2,47,39,240,1,8,Razor,Necrophos,Morphling,Tinker,Sniper,Windranger,Vengeful Spirit,Puck,Beastmaster,Lion,1982,318,EU
7800000366,ESL One Birmingham,2024-05-29,9Pandas,Gaimin Gladiators,False,23.5,36,43,60,7,5,Slardar,Lina,Puck,Bane,Sand King,Drow Ranger,Kunkka,Tiny,Bloodseeker,Shadow Fiend,-4042,1226,CN
7800000367,Riyadh Masters 2024,2024-09-19,Evil Geniuses,Natus Vincere,False,46.3,39,46,67,2,6,Bloodseeker,Lina,Lich,Warlock,Zeus,Morphling,Earthshaker,Venomancer,Vengeful Spirit,Enigma,-469,4257,SA
7800000368,BetBoom Dacha,2024-11-13,Natus Vincere,nouns,True,33.6,38,32,143,3,0,Puck,Mirana,Shadow Fiend,Shadow Shaman,Anti-Mage,Warlock,Storm Spirit,Enigma,Riki,Bane,-850,3570,EU
7800000369,Riyadh Masters 2024,2024-04-28,Fnatic,Team Secret,False,34.0,6,29,127,2,0,Mirana,Lina,Beastmaster,Tinker,Puck,Tiny,Tidehunter,Lich,Shadow Fiend,Sniper,1916,-2266,CIS
7800000370,The International 2024,2024-02-05,9Pandas,Evil Geniuses,True,41.7,35,23,119,3,0,Beastmaster,Zeus,Enigma,Riki,Crystal Maiden,Anti-Mage,Puck,Earthshaker,Phantom Lancer,Sven,-6357,-1276,SA
7800000371,BetBoom Dacha,2024-08-21,Team Spirit,Team Liquid,True,40.3,51,43,244,6,4,Axe,Drow Ranger,Warlock,Phantom Lancer,Riki,Lion,Shadow Fiend,Puck,Storm Spirit,Juggernaut,5529,654,CN
7800000372,The International 2024,2024-06-06,Virtus.pro,Evil Geniuses,False,39.2,40,56,194,10,7,Puck,Zeus,Kunkka,Witch Doctor,Venomancer,Lion,Shadow Shaman,Lich,Tiny,Anti-Mage,-4433,2336,SA
7800000373,The International 2024,2024-08-17,Evil Geniuses,Tundra Esports,True,46.9,42,35,10,5,3,Sniper,Earthshaker,Lich,Tinker,Witch Doctor,Riki,Necrophos,Razor,Anti-Mage,Shadow Shaman,265,2072,CIS
7800000374,The International 2024,2024-09-10,nouns,Alliance,False,34.9,26,52,94,5,9,Bane,Tidehunter,Witch Doctor,Lion,Zeus,Lich,Slardar,Anti-Mage,Enigma,Morphling,-6722,390,NA
7800000375,DreamLeague Season 22,2024-08-17,Gaimin Gladiators,Virtus.pro,True,19.3,45,23,10,10,4,Necrophos,Beastmaster,Tidehunter,Axe,Tinker,Anti-Mage,Lion,Tiny,Witch Doctor,Vengeful Spirit,-3549,448,CN
7800000376,DreamLeague Season 22,2024-06-08,Natus Vincere,Alliance,False,42.8,24,37,205,3,0,Enigma,Beastmaster,Queen of Pain,Bloodseeker,Mirana,Drow Ranger,Lina,Pudge,Zeus,Razor,-3077,-2732,CN
7800000377,BetBoom Dacha,2024-01-07,9Pandas,Team Spirit,True,40.2,28,20,60,5,6,Windranger,Juggernaut,Razor,Warlock,Bloodseeker,Anti-Mage,Tiny,Slardar,Drow Ranger,Phantom Lancer,-585,1208,NA
7800000378,The International 2024,2024-06-20,Team Spirit,Virtus.pro,True,36.8,49,43,198,6,0,Tidehunter,Vengeful Spirit,Shadow Shaman,Lion,Sniper,Warlock,Razor,Witch Doctor,Necrophos,Bane,4819,3386,CN
7800000379,Riyadh Masters 2024,2024-05-03,Team Secret,Gaimin Gladiators,True,40.6,34,34,44,1,4,Razor,Mirana,Sven,Venomancer,Drow Ranger,Shadow Fiend,Puck,Beastmaster,Phantom Lancer,Lich,-3157,-5348,EU
7800000380,ESL One Birmingham,2024-01-24,Fnatic,Gaimin Gladiators,True,32.1,40,31,49,4,6,Venomancer,Morphling,Shadow Fiend,Mirana,Drow Ranger,Pudge,Puck,Kunkka,Queen of Pain,Slardar,3450,-3430,CN
7800000381,BetBoom Dacha,2024-05-09,Alliance,nouns,True,27.2,27,23,72,3,6,Tinker,Sand King,Juggernaut,Lich,Beastmaster,Crystal Maiden,Pudge,Tiny,Zeus,Tidehunter,3963,4200,CIS
7800000382,BetBoom Dacha,2024-07-10,Fnatic,Team Spirit,False,63.5,29,30,110,3,2,Crystal Maiden,Necrophos,Morphling,Windranger,Earthshaker,Tiny,Anti-Mage,Juggernaut,Queen of Pain,Shadow Shaman,-712,-2360,EU
7800000383,BetBoom Dacha,2024-08-25,Virtus.pro,OG,False,50.2,23,32,34,8,3,Vengeful Spirit,Bane,Faceless Void,Enigma,Shadow Fiend,Necrophos,Sand King,Mirana,Bloodseeker,Sven,-4555,-376,SEA
7800000384,The International 2024,2024-04-06,Tundra Esports,OG,False,43.5,35,48,120,4,0,Necrophos,Lina,Razor,Bloodseeker,Morphling,Riki,Shadow Fiend,Faceless Void,Storm Spirit,Earthshaker,-1147,-1450,CIS
7800000385,ESL One Birmingham,2024-05-10,Natus Vincere,PSG.LGD,False,32.5,33,44,119,8,6,Razor,Witch Doctor,Axe,Beastmaster,Windranger,Phantom Lancer,Sven,Necrophos,Lion,Lich,-1488,3611,EU
7800000386,The International 2024,2024-03-02,Natus Vincere,Alliance,False,16.9,23,44,67,1,2,Lion,Sniper,Necrophos,Phantom Lancer,Anti-Mage,Venomancer,Enigma,Sand King,Tiny,Axe,184,-8165,SEA
7800000387,The International 2024,2024-03-19,Team Secret,Gaimin Gladiators,True,33.5,30,6,97,0,2,Kunkka,Witch Doctor,Lion,Windranger,Queen of Pain,Razor,Axe,Shadow Shaman,Bloodseeker,Juggernaut,1779,5590,CIS
7800000388,BetBoom Dacha,2024-09-23,9Pandas,nouns,False,53.6,28,31,256,2,3,Pudge,Slardar,Sven,Morphling,Necrophos,Tidehunter,Earthshaker,Warlock,Zeus,Lina,995,-2566,NA
7800000389,The International 2024,2024-01-03,nouns,PSG.LGD,False,48.6,38,45,143,5,2,Juggernaut,Axe,Faceless Void,Lich,Riki,Beastmaster,Sven,Warlock,Phantom Lancer,Shadow Fiend,-92,-3185,SEA
7800000390,ESL One Birmingham,2024-10-03,Tundra Esports,Gaimin Gladiators,False,44.8,26,32,56,2,11,Pudge,Lion,Windranger,Shadow Shaman,Zeus,Morphling,Slardar,Razor,Shadow Fiend,Faceless Void,2186,-5643,NA
7800000391,DreamLeague Season 22,2024-12-28,Team Secret,Alliance,False,30.8,31,35,35,0,5,Beastmaster,Witch Doctor,Tinker,Phantom Lancer,Mirana,Enigma,Puck,Anti-Mage,Tidehunter,Pudge,3133,4605,EU
7800000392,ESL One Birmingham,2024-02-12,Evil Geniuses,Tundra Esports,True,27.5,28,23,10,1,1,Zeus,Storm Spirit,Kunkka,Puck,Morphling,Sven,Lion,Windranger,Pudge,Slardar,4876,2789,CN
7800000393,PGL Wallachia,2024-02-05,BetBoom Team,Fnatic,False,27.5,35,40,139,10,11,Windranger,Bane,Lion,Shadow Fiend,Razor,Puck,Lich,Sniper,Storm Spirit,Bloodseeker,2651,2674,CN
7800000394,PGL Wallachia,2024-09-07,Team Spirit,Evil Geniuses,True,36.1,38,28,53,10,0,Riki,Vengeful Spirit,Witch Doctor,Queen of Pain,Bane,Beastmaster,Sven,Puck,Zeus,Slardar,-1287,3005,CN
7800000395,Riyadh Masters 2024,2024-05-11,Alliance,Natus Vincere,True,45.6,51,21,160,1,6,Axe,Venomancer,Lich,Enigma,Faceless Void,Crystal Maiden,Shadow Shaman,Witch Doctor,Vengeful Spirit,Zeus,-1426,2037,CN
7800000396,Riyadh Masters 2024,2024-02-05,Team Liquid,Team Spirit,True,49.5,36,31,165,3,10,Puck,Slardar,Storm Spirit,Axe,Phantom Lancer,Morphling,Drow Ranger,Tidehunter,Crystal Maiden,Warlock,613,880,CIS
7800000397,Riyadh Masters 2024,2024-06-12,Team Spirit,Team Secret,True,41.8,39,26,282,11,10,Bane,Lich,Windranger,Queen of Pain,Puck,Sand King,Kunkka,Riki,Anti-Mage,Drow Ranger,1740,511,EU
7800000398,The International 2024,2024-08-24,OG,Team Secret,False,27.4,13,22,151,7,9,Necrophos,Bloodseeker,Slardar,Mirana,Pudge,Venomancer,Tinker,Windranger,Shadow Shaman,Earthshaker,4221,3699,SA
7800000399,Riyadh Masters 2024,2024-01-25,Team Spirit,Alliance,True,18.5,34,32,48,8,2,Queen of Pain,Shadow Fiend,Puck,Earthshaker,Crystal Maiden,Zeus,Warlock,Juggernaut,Faceless Void,Bloodseeker,-2711,10195,SA
7800000400,Riyadh Masters 2024,2024-02-16,BetBoom Team,Team Liquid,True,48.6,29,16,216,3,4,Vengeful Spirit,Razor,Riki,Pudge,Venomancer,Lina,Sand King,Lich,Storm Spirit,Morphling,4389,4524,CIS
7800000401,DreamLeague Season 22,2024-06-29,Gaimin Gladiators,Fnatic,True,22.3,42,36,26,10,6,Morphling,Queen of Pain,Riki,Lina,Puck,Razor,Drow Ranger,Faceless Void,Pudge,Slardar,3404,-5907,NA
7800000402,The International 2024,2024-08-11,OG,BetBoom Team,False,35.3,45,48,39,11,1,Witch Doctor,Mirana,Crystal Maiden,Lina,Windranger,Drow Ranger,Razor,Sven,Warlock,Necrophos,-352,-337,CN
7800000403,The International 2024,2024-05-12,Gaimin Gladiators,Natus Vincere,True,43.2,27,22,151,0,11,Pudge,Crystal Maiden,Lina,Sniper,Bane,Sven,Puck,Venomancer,Vengeful Spirit,Earthshaker,2359,-8495,NA
7800000404,ESL One Birmingham,2024-02-21,Tundra Esports,Natus Vincere,True,24.7,35,30,121,5,8,Shadow Fiend,Riki,Queen of Pain,Vengeful Spirit,Enigma,Windranger,Phantom Lancer,Pudge,Tiny,Lina,5106,2879,SA
7800000405,Riyadh Masters 2024,2024-04-04,Natus Vincere,Evil Geniuses,True,46.0,29,28,79,6,3,Vengeful Spirit,Shadow Shaman,Storm Spirit,Mirana,Lich,Riki,Phantom Lancer,Zeus,Tinker,Warlock,-850,2272,EU
7800000406,DreamLeague Season 22,2024-12-04,Team Spirit,Tundra Esports,True,30.1,32,30,147,1,7,Tidehunter,Pudge,Riki,Beastmaster,Earthshaker,Lina,Juggernaut,Anti-Mage,Queen of Pain,Sven,2470,4737,CN
7800000407,Riyadh Masters 2024,2024-06-16,BetBoom Team,Fnatic,True,32.9,35,26,148,0,1,Puck,Sniper,Tidehunter,Phantom Lancer,Crystal Maiden,Witch Doctor,Bane,Pudge,Mirana,Bloodseeker,-1549,4315,EU
7800000408,Riyadh Masters 2024,2024-02-14,Alliance,Team Secret,False,33.4,9,24,191,3,2,Tinker,Windranger,Faceless Void,Anti-Mage,Kunkka,Shadow Fiend,Witch Doctor,Warlock,Morphling,Mirana,-822,1343,EU
7800000409,ESL One Birmingham,2024-12-09,Evil Geniuses,9Pandas,False,38.7,22,41,139,4,8,Puck,Kunkka,Queen of Pain,Venomancer,Shadow Shaman,Anti-Mage,Riki,Bloodseeker,Phantom Lancer,Witch Doctor,3268,478,SA
7800000410,DreamLeague Season 22,2024-10-22,9Pandas,Team Secret,True,33.9,44,36,92,1,5,Venomancer,Beastmaster,Warlock,Vengeful Spirit,Anti-Mage,Juggernaut,Lion,Tinker,Puck,Pudge,2725,-2603,CIS
7800000411,The International 2024,2024-07-21,Team Secret,PSG.LGD,True,35.2,36,31,167,6,7,Warlock,Slardar,Enigma,Bloodseeker,Venomancer,Morphling,Riki,Witch Doctor,Drow Ranger,Earthshaker,-181,-826,NA
7800000412,Riyadh Masters 2024,2024-05-16,Team Liquid,Team Secret,True,43.2,17,14,196,2,3,Riki,Queen of Pain,Sand King,Storm Spirit,Lion,Puck,Bane,Faceless Void,Mirana,Slardar,3549,-1289,CIS
7800000413,The International 2024,2024-07-03,Gaimin Gladiators,Team Liquid,False,32.6,29,38,121,0,0,Mirana,Slardar,Venomancer,Morphling,Crystal Maiden,Lina,Pudge,Sand King,Sven,Warlock,-4835,-409,SA
7800000414,BetBoom Dacha,2024-09-14,Virtus.pro,Team Liquid,True,24.3,31,30,59,2,8,Slardar,Lion,Riki,Sniper,Sand King,Phantom Lancer,Bane,Tidehunter,Bloodseeker,Enigma,-3762,510,SA
7800000415,DreamLeague Season 22,2024-04-19,9Pandas,Virtus.pro,True,38.5,49,18,69,5,9,Juggernaut,Faceless Void,Bane,Drow Ranger,Puck,Tinker,Beastmaster,Axe,Venomancer,Lion,1387,5588,SEA
7800000416,DreamLeague Season 22,2024-08-24,BetBoom Team,Team Spirit,False,56.5,38,47,177,7,3,Faceless Void,Sven,Tiny,Mirana,Shadow Fiend,Windranger,Witch Doctor,Tinker,Razor,Axe,250,-4279,SA
7800000417,Riyadh Masters 2024,2024-05-07,Team Secret,Alliance,True,43.1,39,36,89,5,0,Witch Doctor,Lich,Enigma,Drow Ranger,Lion,Sand King,Sven,Kunkka,Windranger,Bloodseeker,1397,5602,SEA
7800000418,The International 2024,2024-02-06,Virtus.pro,Team Spirit,False,51.4,34,37,133,11,8,Axe,Witch Doctor,Queen of Pain,Tidehunter,Vengeful Spirit,Beastmaster,Bane,Sniper,Earthshaker,Windranger,-40,-5015,EU
7800000419,BetBoom Dacha,2024-04-09,Evil Geniuses,Team Secret,True,43.2,34,19,10,0,3,Necrophos,Morphling,Tiny,Kunkka,Zeus,Mirana,Bane,Windranger,Puck,Sniper,303,-1784,CN
7800000420,BetBoom Dacha,2024-12-24,PSG.LGD,BetBoom Team,False,43.7,10,25,157,10,8,Juggernaut,Razor,Riki,Witch Doctor,Axe,Warlock,Slardar,Sven,Phantom Lancer,Earthshaker,77,-6261,CIS
7800000421,BetBoom Dacha,2024-04-12,Fnatic,PSG.LGD,False,54.1,22,29,184,6,6,Enigma,Drow Ranger,Juggernaut,Shadow Shaman,Earthshaker,Bloodseeker,Tinker,Shadow Fiend,Mirana,Phantom Lancer,1515,-7465,CIS
7800000422,BetBoom Dacha,2024-05-20,Alliance,Natus Vincere,True,22.3,34,14,212,2,9,Storm Spirit,Juggernaut,Kunkka,Bane,Bloodseeker,Witch Doctor,Venomancer,Sven,Sand King,Tidehunter,-1797,1438,CN
7800000423,ESL One Birmingham,2024-07-08,Natus Vincere,Team Secret,False,45.4,22,38,177,5,5,Anti-Mage,Shadow Shaman,Tinker,Lich,Crystal Maiden,Shadow Fiend,Sand King,Kunkka,Zeus,Lion,-4066,10367,SA
7800000424,DreamLeague Season 22,2024-11-08,Natus Vincere,Evil Geniuses,True,41.0,37,29,188,2,1,Slardar,Lich,Bloodseeker,Anti-Mage,Shadow Shaman,Beastmaster,Sand King,Lion,Puck,Bane,1863,-5408,CIS
7800000425,Riyadh Masters 2024,2024-11-13,Virtus.pro,Alliance,True,47.0,38,13,104,4,0,Shadow Shaman,Queen of Pain,Slardar,Shadow Fiend,Warlock,Juggernaut,Beastmaster,Morphling,Sniper,Enigma,7131,3476,CN
7800000426,The International 2024,2024-01-01,Team Liquid,Gaimin Gladiators,False,65.2,21,29,48,9,2,Riki,Mirana,Tiny,Storm Spirit,Slardar,Anti-Mage,Sven,Lion,Morphling,Axe,-2923,-6219,EU
7800000427,DreamLeague Season 22,2024-08-05,Fnatic,OG,True,50.2,44,38,114,2,4,Juggernaut,Windranger,Shadow Fiend,Witch Doctor,Beastmaster,Puck,Sand King,Shadow Shaman,Warlock,Bane,-2424,-3638,CIS
7800000428,Riyadh Masters 2024,2024-06-01,Gaimin Gladiators,9Pandas,False,50.8,21,42,93,3,0,Kunkka,Tidehunter,Beastmaster,Shadow Fiend,Lich,Lion,Drow Ranger,Bane,Mirana,Earthshaker,2871,6060,CIS
7800000429,The International 2024,2024-07-01,Team Liquid,Fnatic,False,39.2,35,42,141,3,3,Queen of Pain,Warlock,Witch Doctor,Tiny,Shadow Fiend,Tinker,Lich,Axe,Razor,Faceless Void,4675,-3101,EU
7800000430,The International 2024,2024-08-29,Evil Geniuses,Tundra Esports,False,39.7,19,36,75,6,7,Kunkka,Tiny,Shadow Fiend,Sand King,Witch Doctor,Enigma,Queen of Pain,Slardar,Tidehunter,Sven,-996,5165,SA
7800000431,Riyadh Masters 2024,2024-12-16,OG,Team Secret,False,25.8,35,44,180,6,11,Shadow Shaman,Mirana,Juggernaut,Phantom Lancer,Drow Ranger,Tidehunter,Anti-Mage,Enigma,Sven,Zeus,-6903,2042,CN
7800000432,BetBoom Dacha,2024-03-17,Gaimin Gladiators,BetBoom Team,False,26.7,49,50,78,6,10,Morphling,Zeus,Puck,Shadow Shaman,Tidehunter,Venomancer,Windranger,Earthshaker,Phantom Lancer,Juggernaut,-2394,1208,CN
7800000433,The International 2024,2024-08-06,Virtus.pro,Team Liquid,True,25.9,38,23,93,11,3,Tidehunter,Sniper,Shadow Fiend,Beastmaster,Enigma,Morphling,Tinker,Drow Ranger,Vengeful Spirit,Juggernaut,-1941,-4131,NA
7800000434,Riyadh Masters 2024,2024-05-01,Evil Geniuses,Team Secret,True,44.7,28,24,201,5,3,Crystal Maiden,Phantom Lancer,Puck,Bane,Bloodseeker,Warlock,Storm Spirit,Mirana,Windranger,Enigma,3102,-2950,EU
7800000435,The International 2024,2024-05-26,Team Liquid,Team Spirit,False,42.3,5,24,109,0,4,Pudge,Tidehunter,Shadow Fiend,Bane,Anti-Mage,Puck,Lina,Enigma,Razor,Venomancer,1089,-3887,NA
7800000436,Riyadh Masters 2024,2024-07-07,Team Liquid,9Pandas,True,16.3,28,28,274,3,1,Shadow Fiend,Shadow Shaman,Zeus,Juggernaut,Lina,Faceless Void,Sand King,Pudge,Earthshaker,Anti-Mage,542,-3439,EU
7800000437,BetBoom Dacha,2024-10-18,Team Secret,Alliance,True,45.2,44,44,124,3,0,Earthshaker,Razor,Queen of Pain,Lina,Windranger,Kunkka,Anti-Mage,Tinker,Zeus,Puck,-4394,132,NA
7800000438,The International 2024,2024-08-18,Gaimin Gladiators,PSG.LGD,True,41.0,23,10,174,9,4,Lina,Warlock,Enigma,Morphling,Zeus,Axe,Kunkka,Sand King,Bloodseeker,Puck,1193,-2306,NA
7800000439,BetBoom Dacha,2024-04-12,Fnatic,PSG.LGD,False,57.5,10,34,150,6,5,Lich,Enigma,Bane,Lina,Shadow Fiend,Witch Doctor,Vengeful Spirit,Beastmaster,Storm Spirit,Lion,1664,-24,SA
7800000440,BetBoom Dacha,2024-09-21,Natus Vincere,Virtus.pro,True,43.1,49,45,68,4,3,Storm Spirit,Tidehunter,Vengeful Spirit,Sven,Faceless Void,Puck,Bloodseeker,Tinker,Venomancer,Lion,2081,-1305,SA
7800000441,The International 2024,2024-08-11,Gaimin Gladiators,Tundra Esports,True,60.5,43,41,228,1,8,Lion,Kunkka,Riki,Witch Doctor,Juggernaut,Phantom Lancer,Bloodseeker,Crystal Maiden,Storm Spirit,Warlock,-973,-313,EU
7800000442,BetBoom Dacha,2024-10-03,Team Liquid,BetBoom Team,False,18.3,28,37,181,11,4,Phantom Lancer,Sniper,Vengeful Spirit,Lion,Shadow Fiend,Crystal Maiden,Earthshaker,Juggernaut,Bloodseeker,Beastmaster,-3198,1927,NA
7800000443,DreamLeague Season 22,2024-10-11,nouns,Natus Vincere,True,60.1,40,33,133,8,10,Windranger,Storm Spirit,Lion,Shadow Fiend,Warlock,Tiny,Phantom Lancer,Lich,Puck,Sand King,1163,4347,EU
7800000444,ESL One Birmingham,2024-03-16,Natus Vincere,nouns,True,38.6,25,19,217,8,0,Vengeful Spirit,Tinker,Lich,Shadow Shaman,Phantom Lancer,Venomancer,Mirana,Tidehunter,Anti-Mage,Witch Doctor,3753,-2088,CN
7800000445,DreamLeague Season 22,2024-06-25,OG,Evil Geniuses,False,40.4,35,44,46,2,7,Sniper,Lion,Pudge,Queen of Pain,Zeus,Storm Spirit,Sven,Crystal Maiden,Enigma,Lina,5620,-2560,SEA
7800000446,BetBoom Dacha,2024-10-23,Virtus.pro,Team Liquid,False,24.0,44,49,90,1,7,Drow Ranger,Venomancer,Necrophos,Shadow Fiend,Razor,Kunkka,Zeus,Beastmaster,Sven,Tiny,-43,-3286,EU
7800000447,Riyadh Masters 2024,2024-02-19,Team Spirit,nouns,False,23.0,28,52,207,8,3,Witch Doctor,Puck,Faceless Void,Kunkka,Vengeful Spirit,Sand King,Sven,Venomancer,Sniper,Earthshaker,-1046,5766,NA
7800000448,The International 2024,2024-05-05,PSG.LGD,BetBoom Team,False,21.0,45,46,254,7,5,Necrophos,Crystal Maiden,Sniper,Shadow Fiend,Mirana,Windranger,Sand King,Vengeful Spirit,Kunkka,Morphling,2924,217,CN
